code_insee,nom,parti,nb_voix,percent_inscrits,percents_exprimes
56193,"M. Jean-Michel BONHOMME",LDIV,1800,43.44,65.59
56194,"Mme Françoise NERBONNE",LDVG,621,26.19,36.87
56194,"M. André FONTAINE",LDVD,1063,44.83,63.12
56195,"M. Michel FLENER",LPS,210,40.07,58.01
56195,"M. Alain PASGRIMAUD",LPS,199,37.97,54.97
56195,"M. Philippe ROULIER",LPS,185,35.30,51.10
56195,"M. Yannick SOREL",LPS,181,34.54,50.00
56195,"M. Dominique BONTEMPS",LPS,181,34.54,50.00
56195,"M. Christophe PALOU",LPS,180,34.35,49.72
56195,"M. Michel BARBIER",LPS,171,32.63,47.23
56195,"M. François GUYONVARCH",LPS,165,31.48,45.58
56195,"M. Marcel LORIOT",LPS,150,28.62,41.43
56195,"M. Mohamed DIAOUNET",LPS,116,22.13,32.04
56195,"Mme Nadine ADEUX",LPS,0,0.00,0.00
56195,"M. Gilles DUCATEL",LPS,0,0.00,0.00
56195,"M. Bernard RENOUX",LPS,0,0.00,0.00
56195,"Mme Agnès FARINEL",LPS,0,0.00,0.00
56195,"M. Pierric MOISON",LPS,0,0.00,0.00
56195,"M. Dominique BLEUNVEN",LPS,0,0.00,0.00
56195,"Mme Florence NEUMULLER",LPS,0,0.00,0.00
56195,"M. Marc GAGLIARDI",LPS,0,0.00,0.00
56195,"Mme Alexina VANGENEBERG",LPS,0,0.00,0.00
56195,"M. Adrianus WEBER",LPS,0,0.00,0.00
56196,"M. Raymond BEAUHAIRE",LPS,235,55.68,81.31
56196,"M. Michel LAUNAY",LPS,224,53.08,77.50
56196,"M. David MAINCENT",LPS,218,51.65,75.43
56196,"M. Philippe LAMBERT",LPS,206,48.81,71.28
56196,"Mme Véronique RIGAUD",LPS,205,48.57,70.93
56196,"Mme Marie-Thérèse LE GLAUNEC",LPS,198,46.91,68.51
56196,"M. Olivier DUMAS LACOUR",LPS,198,46.91,68.51
56196,"Mme Evelyne MAHE",LPS,195,46.20,67.47
56196,"M. Michel GOUELLO",LPS,193,45.73,66.78
56196,"M. Stéphane COMBEAU",LPS,189,44.78,65.39
56196,"M. Gérard LE BLAY",LPS,189,44.78,65.39
56196,"M. Serge BUCHET",LPS,188,44.54,65.05
56196,"M. Jean-François HUMEAU",LPS,169,40.04,58.47
56196,"M. Claude MAGNEN",LPS,155,36.72,53.63
56196,"Mme Véronique MUZERELLE",LPS,155,36.72,53.63
56196,"Mme Julie BURBAN",LPS,152,36.01,52.59
56197,"M. Thierry HUIBAN",LPS,469,62.20,85.42
56197,"M. Jean-Paul DUBOIS",LPS,447,59.28,81.42
56197,"M. Stéphane CHENAIS",LPS,427,56.63,77.77
56197,"Mme Marie-France DELALANDE",LPS,422,55.96,76.86
56197,"Mme Florence PRUNET",LPS,415,55.03,75.59
56197,"M. Bertrand DANY",LPS,408,54.11,74.31
56197,"Mme Stéphanie MILOUX",LPS,400,53.05,72.85
56197,"Mme Angélique CHARDOLA",LPS,374,49.60,68.12
56197,"M. Alain BIGOT",LPS,373,49.46,67.94
56197,"M. Laurent ROUSSEAU",LPS,364,48.27,66.30
56197,"M. Pierre-Yves NIGNON",LPS,345,45.75,62.84
56197,"Mme Lydia DENOUAL",LPS,334,44.29,60.83
56197,"M. Jean HAVART",LPS,332,44.03,60.47
56197,"Mme Nathalie GEFFROY",LPS,321,42.57,58.46
56197,"Mme Yvonne BAUCHE",LPS,318,42.17,57.92
56197,"M. Richard CATALANO",LPS,303,40.18,55.19
56197,"Mme Marion MOREAU",LPS,281,37.26,51.18
56197,"M. Bernard MILLET",LPS,281,37.26,51.18
56197,"Mme Michelle LE CALONNEC",LPS,261,34.61,47.54
56197,"Mme Jacqueline MARIN",LPS,216,28.64,39.34
56198,"M. Bernard NIZAN",LDVG,644,54.11,100.00
56199,"M. Anthony ROLLAND",LPS,281,51.37,73.17
56199,"M. Louis-Marc QUERE",LPS,248,45.33,64.58
56199,"Mme Sylvie BOIVIN",LPS,136,24.86,35.41
56199,"M. Clément HASCOËT",LPS,11,2.01,2.86
56199,"Mme Isabelle RIVOAL",LPS,2,0.36,0.52
56199,"M. Eric MARECHAL",LPS,2,0.36,0.52
56199,"Mme Marcelle BENEAT",LPS,0,0.00,0.00
56199,"M. Paul GRIJOL",LPS,0,0.00,0.00
56199,"M. Joel MAGUER",LPS,0,0.00,0.00
56199,"M. Jacques BLEUZEN",LPS,0,0.00,0.00
56199,"M. Sebastien LE BEC",LPS,0,0.00,0.00
56199,"M. Roger NAVELLOU",LPS,0,0.00,0.00
56199,"Mme Lorna Kay COOKE",LPS,0,0.00,0.00
56199,"Mme Sandrine LE CLECH",LPS,0,0.00,0.00
56199,"M. William CRAFF",LPS,0,0.00,0.00
56199,"Mme Patricia LEROY",LPS,0,0.00,0.00
56199,"M. Christian QUÉRÉ",LPS,0,0.00,0.00
56200,"M. Thierry GUE",LDVD,524,46.53,100.00
56201,"Mme Sandrine CADOU-LE GALL",LPS,290,52.34,68.23
56201,"Mme Marlène BARBOU",LPS,271,48.91,63.76
56201,"Mme Chantal CIGOGNE",LPS,262,47.29,61.64
56201,"M. Olivier LE ROUX",LPS,245,44.22,57.64
56201,"Mme Nathalie MORICE",LPS,243,43.86,57.17
56201,"Mme Isabelle LE BONZEC",LPS,242,43.68,56.94
56201,"M. Joël BELLEC",LPS,241,43.50,56.70
56201,"M. Pascal DUVAL",LPS,240,43.32,56.47
56201,"M. Pierre DUBOIS",LPS,239,43.14,56.23
56201,"Mme Camille PRASLICKA",LPS,233,42.05,54.82
56201,"Mme Prisca COUTELLER",LPS,233,42.05,54.82
56201,"M. Joseph TANGUY",LPS,227,40.97,53.41
56201,"M. Gérard BELLEC",LPS,227,40.97,53.41
56201,"Mme Hélène LE NY",LPS,226,40.79,53.17
56201,"Mme Angélique CALLAC",LPS,216,38.98,50.82
56201,"M. Elie BARBEAU",LPS,213,38.44,50.11
56201,"Mme Nathalie MONNERAIS",LPS,208,37.54,48.94
56201,"M. Joseph LE GUILLOU",LPS,207,37.36,48.70
56201,"M. Marcel COSPEREC",LPS,200,36.10,47.05
56201,"M. Nicolas DIEU",LPS,197,35.55,46.35
56201,"Mme Simone HEIDRICH",LPS,193,34.83,45.41
56201,"M. Christian ALLANOT",LPS,180,32.49,42.35
56202,"M. Maurice DUBOIS",LPS,244,58.79,83.84
56202,"M. Richard MERVEILLEUX",LPS,241,58.07,82.81
56202,"M. Laurent DUPE",LPS,240,57.83,82.47
56202,"M. Christian LE MEDEC",LPS,240,57.83,82.47
56202,"Mme Christine LE BRETON",LPS,233,56.14,80.06
56202,"Mme Marie-Thérèse COUTEAU",LPS,232,55.90,79.72
56202,"Mme Morgane PUISSANT",LPS,227,54.69,78.00
56202,"Mme Chantal COUEDIC",LPS,225,54.21,77.31
56202,"M. Jérôme COUEDIC",LPS,219,52.77,75.25
56202,"Mme Alexandra LE NINAN",LPS,217,52.28,74.57
56202,"Mme Marie-Claude GARAUD",LPS,216,52.04,74.22
56202,"M. Daniel MOUSSARD",LPS,211,50.84,72.50
56202,"Mme Gaëlle BERTHEVAS",LPS,203,48.91,69.75
56202,"M. Jean-Marie BEY",LPS,199,47.95,68.38
56202,"Mme Nicole PRADELLES",LPS,179,43.13,61.51
56202,"M. Hervé MOLAC",LPS,136,32.77,46.73
56203,"Mme Laurence FONTAINE",LPS,310,62.37,76.92
56203,"M. Jean-Louis YSOPT",LPS,307,61.77,76.17
56203,"M. Alain QUERE",LPS,306,61.56,75.93
56203,"M. Jean-Michel LE BIHAN",LPS,305,61.36,75.68
56203,"M. Gilles CADORET",LPS,305,61.36,75.68
56203,"M. Stéphane LE COZ",LPS,298,59.95,73.94
56203,"M. Eric LE DENMAT",LPS,297,59.75,73.69
56203,"Mme Nathalie LEFORT",LPS,292,58.75,72.45
56203,"M. Guénaël FIAUT",LPS,284,57.14,70.47
56203,"M. Daniel CROIZE",LPS,282,56.74,69.97
56203,"M. Christophe GUILLOUX",LPS,281,56.53,69.72
56203,"M. Christian LE BRIS",LPS,268,53.92,66.50
56203,"M. Cedric CAIL",LPS,265,53.31,65.75
56203,"Mme Danielle LE SOURNE",LPS,243,48.89,60.29
56203,"Mme Domitille ANDRE",LPS,235,47.28,58.31
56203,"Mme Thérèse RIFFAULT",LPS,131,26.35,32.50
56203,"M. Thierry JOUANNO",LPS,120,24.14,29.77
56203,"M. Michel PERRICHON",LPS,113,22.73,28.03
56203,"Mme Lorraine BROUARD",LPS,103,20.72,25.55
56203,"M. Raphaël LANDREAU",LPS,98,19.71,24.31
56203,"M. Jacques WATTIEZ",LPS,92,18.51,22.82
56203,"Mme Caroline BAUDIC",LPS,91,18.30,22.58
56203,"Mme Evelyne FERREIRA",LPS,86,17.30,21.33
56203,"Mme Nathalie MEYER",LPS,86,17.30,21.33
56203,"M. Christ VANDEWALLE",LPS,86,17.30,21.33
56203,"M. Guillaume ORDINEZ",LPS,75,15.09,18.61
56204,"Mme Martine AUDIC",LPS,284,62.69,78.88
56204,"M. Jean-Claude MORICE",LPS,276,60.92,76.66
56204,"M. Eric PEDRONO",LPS,264,58.27,73.33
56204,"Mme Marie-Hélène JEHANNO",LPS,260,57.39,72.22
56204,"Mme Astrid MAUGUEN",LPS,259,57.17,71.94
56204,"M. Régis LE MOGUEDEC",LPS,258,56.95,71.66
56204,"M. Gérard LE ROY",LPS,256,56.51,71.11
56204,"Mme Martine HERVOCHE",LPS,256,56.51,71.11
56204,"M. Michel PICAUD",LPS,256,56.51,71.11
56204,"Mme Magali EONNET",LPS,246,54.30,68.33
56204,"Mme Myriam DANIEL",LPS,245,54.08,68.05
56204,"Mme Anne MALARD",LPS,232,51.21,64.44
56204,"Mme Marie-Andrée CORBEL",LPS,223,49.22,61.94
56204,"M. Patrick LE POUL",LPS,223,49.22,61.94
56204,"M. Mickaël SEVENO",LPS,209,46.13,58.05
56204,"M. Patrice DANET",LPS,151,33.33,41.94
56204,"M. Mickaël CONNAN",LPS,145,32.00,40.27
56204,"Mme Odette LE LAUSQUE",LPS,141,31.12,39.16
56204,"Mme Chantal TANGUY",LPS,125,27.59,34.72
56204,"M. Sébastien THOMAS",LPS,109,24.06,30.27
56204,"Mme Rosy GUEHO",LPS,103,22.73,28.61
56204,"Mme Nadine LE GENDRE",LPS,97,21.41,26.94
56204,"Mme Élodie LAMOUR",LPS,92,20.30,25.55
56204,"M. Didier LE TEXIER",LPS,86,18.98,23.88
56204,"Mme Armelle BLAYO",LPS,85,18.76,23.61
56204,"M. Frédéric LEROY",LPS,85,18.76,23.61
56205,"Mme Christiane GOSSET",LPS,432,51.61,91.13
56205,"M. Roland MOUROT",LPS,428,51.13,90.29
56205,"Mme Isabelle QUERE",LPS,426,50.89,89.87
56205,"Mme Pascale RIO",LPS,424,50.65,89.45
56205,"Mme Isabelle CLAUX",LPS,422,50.41,89.02
56205,"M. Bruno CHEVALIER",LPS,421,50.29,88.81
56205,"M. Jean-Louis ROBERT",LPS,418,49.94,88.18
56205,"M. Alain JAMOIS",LPS,414,49.46,87.34
56205,"M. Jean-Marc LE CLEZIO",LPS,413,49.34,87.13
56205,"Mme Véronique PALMER",LPS,411,49.10,86.70
56205,"Mme Isabelle CHANAL",LPS,403,48.14,85.02
56205,"Mme Laurence MARESCAUX",LPS,401,47.90,84.59
56205,"M. Christian LE MENACH",LPS,399,47.67,84.17
56205,"M. Alain SOREL",LPS,394,47.07,83.12
56205,"M. Dominique PLAT",LPS,349,41.69,73.62
56206,"M. Patrick VRIGNEAU",LDVD,2525,29.98,48.95
56206,"Mme Anne GALLO",LDVG,2633,31.27,51.04
56207,"M. Christian DANIEL",LPG,277,30.70,38.41
56207,"Mme Yolande KERVARREC",LDVG,444,49.22,61.58
56208,"M. Arnaud DEROUBAIX",LPS,172,62.77,76.10
56208,"M. Pierre GUILLARD",LPS,169,61.67,74.77
56208,"Mme Annick LE TARNEC",LPS,169,61.67,74.77
56208,"M. Dominique GUILLONNET",LPS,168,61.31,74.33
56208,"M. Janick MENIER",LPS,167,60.94,73.89
56208,"M. Julien GROLLEAU",LPS,163,59.48,72.12
56208,"M. Louis MENIER",LPS,161,58.75,71.23
56208,"Mme Françoise MORIN",LPS,156,56.93,69.02
56208,"Mme Elisabeth DABE",LPS,154,56.20,68.14
56208,"M. Gérard DORE",LPS,133,48.54,58.84
56208,"M. Alain BUREL",LPS,123,44.89,54.42
56208,"M. Brieuc DE KERSABIEC",LPS,89,32.48,39.38
56208,"M. Alain GRASLAND",LPS,77,28.10,34.07
56208,"M. Bernard MARCADE",LPS,63,22.99,27.87
56209,"Mme Françoise GERMAIN",LPS,101,67.33,85.59
56209,"Mme Marie-Rose LE BORGNE",LPS,100,66.66,84.74
56209,"M. René AUDRAIN",LPS,99,66.00,83.89
56209,"Mme Annie NÉDÉLEC",LPS,99,66.00,83.89
56209,"M. Jean-François DESILES",LPS,98,65.33,83.05
56209,"M. Stéphane DU PONTAVICE",LPS,98,65.33,83.05
56209,"M. Dominique LE CORRONC",LPS,97,64.66,82.20
56209,"Mme Sylvia VAN NOPPEN",LPS,96,64.00,81.35
56209,"M. Benoît BACON",LPS,92,61.33,77.96
56209,"Mme Florence MORVANT",LPS,90,60.00,76.27
56209,"Mme Véronique DUPUIS",LPS,81,54.00,68.64
56209,"M. Jean MUSSAU",LPS,45,30.00,38.13
56210,"Mme Fabienne LE FLOCH",LPS,188,49.34,64.60
56210,"Mme Maryannick GUIGUEN",LPS,182,47.76,62.54
56210,"M. Robert BONNET",LPS,178,46.71,61.16
56210,"M. Rémi CALVÉ",LPS,175,45.93,60.13
56210,"M. Eric LE ROUX",LPS,174,45.66,59.79
56210,"Mme Sylvia AUGUSTIN",LPS,173,45.40,59.45
56210,"M. Philippe JAFFRÉ",LPS,171,44.88,58.76
56210,"M. Gérard LEMERAY",LPS,169,44.35,58.07
56210,"M. Yannick LE DORVEN",LPS,166,43.56,57.04
56210,"Mme Catherine GUILLEMOTO",LPS,157,41.20,53.95
56210,"Mme Séverine LE GOFF",LPS,155,40.68,53.26
56210,"M. Daniel FRANCOIS",LPS,140,36.74,48.10
56210,"M. Ludovic LE LAMER",LPS,133,34.90,45.70
56210,"Mme Aude FOURNIER",LPS,115,30.18,39.51
56210,"M. Nicolas ROBIC",LPS,114,29.92,39.17
56210,"M. Christophe LE LOUARN",LPS,114,29.92,39.17
56210,"Mme Karine JAFFRE",LPS,110,28.87,37.80
56210,"Mme Anne KERBOURC'H-MARTIN",LPS,108,28.34,37.11
56210,"M. Johann BENIC",LPS,104,27.29,35.73
56210,"Mme Aurelie GODARD",LPS,101,26.50,34.70
56210,"M. Fabrice LE FORT",LPS,100,26.24,34.36
56210,"Mme Astrid PARIS",LPS,99,25.98,34.02
56211,"Mme Marie-Paule QUELLARD",LPS,389,66.38,95.57
56211,"Mme Christelle LE LABOURIER-MARTIN",LPS,381,65.01,93.61
56211,"M. Roger BONNARD",LPS,379,64.67,93.12
56211,"M. Georges JUTEL",LPS,372,63.48,91.40
56211,"Mme Sylvie HARDY",LPS,365,62.28,89.68
56211,"Mme Fanny RAULT",LPS,364,62.11,89.43
56211,"Mme Sylvie TEYSSIER",LPS,363,61.94,89.18
56211,"M. David MANSE",LPS,362,61.77,88.94
56211,"M. Dominique BÉDARD",LPS,354,60.40,86.97
56211,"M. Dominique JOUNEAUX",LPS,350,59.72,85.99
56211,"Mme Annouïse GUILLEMOT",LPS,349,59.55,85.74
56211,"M. Daniel BRULÉ",LPS,342,58.36,84.02
56211,"M. Marcel GUÉMENÉ",LPS,339,57.84,83.29
56211,"M. Daniel GUILLOUCHE",LPS,322,54.94,79.11
56211,"Mme Roseline JOLY",LPS,318,54.26,78.13
56212,"M. Herve MICHAUD",LDIV,404,23.51,34.15
56212,"M. Joël BOURRIGAUD",LDVG,779,45.34,65.84
56213,"M. Stéphane LE FUR",LDIV,196,23.72,31.86
56213,"M. Claude-Albert LE BRIS",LDVD,419,50.72,68.13
56214,"M. Bernard BRIGNON",LUD,388,20.84,27.13
56214,"M. Daniel VAN OOST",LUMP,349,18.75,24.40
56214,"M. Alain LAYEC",LDVG,693,37.23,48.46
56215,"M. Claude VIET",LDVD,450,53.44,100.00
56216,"M. Yoann VOISIN",LPS,199,72.89,95.21
56216,"M. Guénaël BREGER",LPS,197,72.16,94.25
56216,"M. Jean-François CAILLET",LPS,194,71.06,92.82
56216,"Mme Sylviane BLAIN",LPS,188,68.86,89.95
56216,"M. Joël BLANCHARD",LPS,185,67.76,88.51
56216,"M. Fabrice FONTAINE",LPS,184,67.39,88.03
56216,"M. François DALINO",LPS,184,67.39,88.03
56216,"M. Patrick GICQUEL",LPS,181,66.30,86.60
56216,"Mme Marie-Claire LE SOURD",LPS,177,64.83,84.68
56216,"Mme Hélène MONACHON",LPS,174,63.73,83.25
56216,"Mme Nathalie GAUTIER",LPS,173,63.36,82.77
56218,"M. Fabrice DEPEIGE",LPS,191,33.62,96.95
56218,"Mme Évelyne ROUSSEL",LPS,3,0.52,1.52
56218,"M. Stéphane JEHANNO",LPS,1,0.17,0.50
56218,"M. Alain FLEURY",LPS,1,0.17,0.50
56218,"Mme Maud LANOE",LPS,1,0.17,0.50
56218,"M. Rémi DEMILLAC",LPS,0,0.00,0.00
56218,"M. Louis GUIMENE",LPS,0,0.00,0.00
56218,"Mme Valérie ROBICHON",LPS,0,0.00,0.00
56218,"Mme Christel DUNAND",LPS,0,0.00,0.00
56218,"Mme Martine TIJON",LPS,0,0.00,0.00
56218,"M. Rémi DUQUENNE",LPS,0,0.00,0.00
56218,"Mme Agnès LE LAY",LPS,0,0.00,0.00
56218,"M. Jean-Louis VAZQUEZ",LPS,0,0.00,0.00
56218,"Mme Christine MANHÈS",LPS,0,0.00,0.00
56219,"M. Robert EMERAUD",LDVD,431,48.81,100.00
56220,"M. Pierric LE FUR",LDIV,428,44.16,59.11
56220,"M. Emmanuel GIQUEL",LDVD,296,30.54,40.88
56221,"M. Christophe ROYER",LDIV,498,40.55,100.00
56222,"M. Dominique VIEL",LDVD,590,28.02,38.26
56222,"M. Guénaël ROBIN",LDVG,952,45.22,61.73
56223,"M. Michel PIERRE",LSOC,527,47.22,100.00
56224,"M. Gilles DEFONTAINE",LPS,203,69.75,94.85
56224,"M. Michel BERTHET",LPS,200,68.72,93.45
56224,"M. Stephane DANY",LPS,200,68.72,93.45
56224,"M. Didier MAUGE",LPS,196,67.35,91.58
56224,"M. Christophe VILLEFEU",LPS,195,67.01,91.12
56224,"M. Jacques MALEINGE",LPS,193,66.32,90.18
56224,"M. Mickaël GISLAIS",LPS,191,65.63,89.25
56224,"Mme Gilberte VAILLANT",LPS,189,64.94,88.31
56224,"Mme Caroline THOMAS",LPS,181,62.19,84.57
56224,"Mme Isabelle MICHEL",LPS,175,60.13,81.77
56224,"M. Jean-Claude NIZAN",LPS,172,59.10,80.37
56225,"Mme Sophie ZUCCOLOTTO",LPS,97,67.83,90.65
56225,"Mme Brigitte BRIERO",LPS,89,62.23,83.17
56225,"M. Daniel MAROT",LPS,88,61.53,82.24
56225,"Mme Agnès TRAVERS",LPS,88,61.53,82.24
56225,"Mme Dominique CONOIR",LPS,87,60.83,81.30
56225,"M. Michel BOUESNARD",LPS,84,58.74,78.50
56225,"Mme Isabelle ROCHERON",LPS,84,58.74,78.50
56225,"Mme Isabelle FRANCON",LPS,83,58.04,77.57
56225,"M. Philippe BUIS",LPS,83,58.04,77.57
56225,"Mme Sandrine BASTIAN",LPS,80,55.94,74.76
56225,"Mme Annick HOMO",LPS,76,53.14,71.02
56226,"M. Jacky BOURGAULT",LPS,148,45.39,57.14
56226,"M. Jean-Marc BOULO",LPS,147,45.09,56.75
56226,"M. Bernard BECKER",LPS,146,44.78,56.37
56226,"M. Pierrick PILORGET",LPS,146,44.78,56.37
56226,"Mme Karine RIGAL",LPS,144,44.17,55.59
56226,"M. Jean-Claude KERJOUAN",LPS,144,44.17,55.59
56226,"Mme Marie-Hélène HERRY",LPS,144,44.17,55.59
56226,"M. Robert LE SAUX",LPS,142,43.55,54.82
56226,"M. Jean-Gabriel BARBERA",LPS,141,43.25,54.44
56226,"Mme Anne DRÉAN",LPS,140,42.94,54.05
56226,"Mme Corinne FARGUES",LPS,139,42.63,53.66
56226,"M. Jean-Claude HERVIAULT",LPS,120,36.80,46.33
56226,"M. Jean-Michel TERTRAIS",LPS,114,34.96,44.01
56226,"M. Sébastien GRIMAULT",LPS,113,34.66,43.62
56226,"M. Didier CHEVALLIER",LPS,112,34.35,43.24
56226,"M. Gilbert ETIENNE",LPS,112,34.35,43.24
56226,"Mme Annick ALLAIN-DUVAL",LPS,110,33.74,42.47
56226,"Mme Liliane LAUNAY",LPS,110,33.74,42.47
56226,"Mme Béatrice MESRINE",LPS,108,33.12,41.69
56226,"Mme Edwige LECOQ",LPS,107,32.82,41.31
56226,"M. Jean-Jacques ENDERLIN",LPS,107,32.82,41.31
56226,"M. Bertrand PERENNEC",LPS,107,32.82,41.31
56227,"M. Christian LE NOE",LPS,241,60.09,88.60
56227,"M. Gérard SAMSON",LPS,236,58.85,86.76
56227,"Mme Delphine BRIEND",LPS,234,58.35,86.02
56227,"Mme Sonia GUIHARD",LPS,234,58.35,86.02
56227,"Mme Annie-Françoise FLEURY",LPS,232,57.85,85.29
56227,"M. Gérard NICOLAS",LPS,227,56.60,83.45
56227,"M. Bernard RICHARD",LPS,225,56.10,82.72
56227,"M. Joël ROCHEFORT",LPS,223,55.61,81.98
56227,"M. Philippe LE GROS",LPS,220,54.86,80.88
56227,"Mme Fabienne TANGUY",LPS,220,54.86,80.88
56227,"M. Pascal GUILLEMOT",LPS,208,51.87,76.47
56227,"M. Jean RAULO",LPS,206,51.37,75.73
56227,"M. Bruno TANGUY",LPS,204,50.87,75.00
56227,"M. Jean MORIN",LPS,196,48.87,72.05
56227,"M. Yannick GOUEDO",LPS,185,46.13,68.01
56228,"M. Joël LEVEAU",LDVD,499,58.98,100.00
56229,"M. Jean-Luc MADOUASSE",LDVD,440,42.63,100.00
56230,"Mme Josette TEXIER-SERAZIN",LPS,229,67.75,86.74
56230,"M. Vincent BEAUDOUX",LPS,197,58.28,74.62
56230,"M. Jean-Paul DUBOIS",LPS,197,58.28,74.62
56230,"Mme Andrée MONNERAYE",LPS,187,55.32,70.83
56230,"M. Jean HERCOUET",LPS,184,54.43,69.69
56230,"M. Jean-Claude RIALLIN",LPS,176,52.07,66.66
56230,"Mme Josiane HOUEIX",LPS,169,50.00,64.01
56230,"M. Léandre DANION",LPS,160,47.33,60.60
56230,"Mme Katia GERMANY",LPS,154,45.56,58.33
56230,"M. Dominique MONNERAYE",LPS,153,45.26,57.95
56230,"Mme Françoise CAVALON-NOEL",LPS,134,39.64,50.75
56230,"M. Philippe LABBE",LPS,131,38.75,49.62
56230,"M. Eric CAVALON",LPS,116,34.31,43.93
56231,"Mme Nadine LE GOFF-CARNEC",LDVG,1118,35.30,52.76
56231,"Mme Marie-Laurence LE RAY",LDVG,1001,31.60,47.23
56232,"M. Lionel JOUNEAU",LDIV,457,49.89,100.00
56233,"Mme Véronique DE ST SAUVEUR",LDVD,259,18.87,25.92
56233,"M. François LE COTILLEC",LDVD,740,53.93,74.07
56234,"M. François DUBOIS",LDVG,705,29.55,42.85
56234,"Mme Laurence LE DUVEHAT",LDVD,940,39.41,57.14
56236,"Mme Catherine OLLIVE",LPS,294,43.94,60.24
56236,"Mme Agnès JOYAUX-BRUNEL",LPS,203,30.34,41.59
56236,"M. Bernard LE BLANC",LPS,202,30.19,41.39
56236,"Mme Christine LE NET",LPS,190,28.40,38.93
56236,"Mme Marie-Antoinette LE POULLENNEC",LPS,178,26.60,36.47
56236,"Mme Françoise BLANCHE",LPS,176,26.30,36.06
56236,"M. Alain HAQUIN",LPS,167,24.96,34.22
56236,"Mme Stéphanie OLART",LPS,128,19.13,26.22
56236,"Mme Juliette LACRAMPE-ZARA",LPS,114,17.04,23.36
56236,"M. Pierre DANO",LPS,108,16.14,22.13
56236,"Mme Rachele CASSAIGNE",LPS,0,0.00,0.00
56236,"Mme Isabelle COUDRAY",LPS,0,0.00,0.00
56236,"Mme Françoise LANON",LPS,0,0.00,0.00
56236,"M. Lionel GUILLAUME",LPS,0,0.00,0.00
56237,"M. Michel POURCHASSE",LDIV,873,57.66,100.00
56238,"Mme Maryse LE BRIS",LPS,217,70.45,97.30
56238,"M. Jean-Claude SAINDRENAN",LPS,212,68.83,95.06
56238,"M. Sebastien MENGUY",LPS,209,67.85,93.72
56238,"Mme Christiane SIMON",LPS,207,67.20,92.82
56238,"Mme Claudine GUICHARD",LPS,202,65.58,90.58
56238,"M. Raymond SIOU",LPS,200,64.93,89.68
56238,"Mme Marie-France MELDONIAN",LPS,200,64.93,89.68
56238,"M. Jean-Luc CALMANOVICI",LPS,199,64.61,89.23
56238,"M. Romain LE DOUARON",LPS,198,64.28,88.78
56238,"M. Pascal AUFFREDO",LPS,196,63.63,87.89
56238,"M. Patrick CABEDOCHE",LPS,184,59.74,82.51
56239,"Mme Yvette ANNEE",LDVD,437,40.12,100.00
56240,"Mme Marie-Cécile RIEDI",LDVG,1309,18.75,28.69
56240,"M. David LAPPARTIENT",LUMP,3253,46.61,71.30
56241,"M. Philippe BERNERY",LPS,376,49.27,77.84
56241,"Mme Aure-Anne STOLZ",LPS,106,13.89,21.94
56241,"Mme Myriam DAVID",LPS,1,0.13,0.20
56241,"M. Alain PSAUME",LPS,0,0.00,0.00
56241,"Mme Simone LE PORT",LPS,0,0.00,0.00
56241,"M. Régis ROBERT",LPS,0,0.00,0.00
56241,"M. Marc GALLEN",LPS,0,0.00,0.00
56241,"M. Jean-Guy MATEL",LPS,0,0.00,0.00
56241,"Mme Marianne RUELLE",LPS,0,0.00,0.00
56241,"M. Gilles GUENANTIN",LPS,0,0.00,0.00
56241,"Mme Charlotte OLIVIER",LPS,0,0.00,0.00
56241,"M. Nicolas SALLARD",LPS,0,0.00,0.00
56241,"Mme Stéphanie GUESDON",LPS,0,0.00,0.00
56241,"Mme Magali PLOUZENNEC",LPS,0,0.00,0.00
56241,"M. Gérald SCUILLER",LPS,0,0.00,0.00
56241,"M. Gael GUILLEMIN",LPS,0,0.00,0.00
56242,"M. Patrick POMME",LPS,234,41.86,50.86
56242,"M. Jean-Michel LERAY",LPS,231,41.32,50.21
56242,"M. Christian LE DANVIC",LPS,228,40.78,49.56
56242,"M. Daniel LE ROUZIC",LPS,227,40.60,49.34
56242,"Mme Fabienne LE BARON",LPS,225,40.25,48.91
56242,"M. Sébastien DACQUAY",LPS,225,40.25,48.91
56242,"Mme Marie-Christine ROUE-ROUXEL",LPS,225,40.25,48.91
56242,"M. Jerome THOMAS",LPS,216,38.64,46.95
56242,"Mme Claire BIHOES",LPS,0,0.00,0.00
56242,"M. Florent CHRISTIEN",LPS,0,0.00,0.00
56242,"Mme Laurence LE BELLER",LPS,0,0.00,0.00
56242,"M. Jacky ROUZO",LPS,0,0.00,0.00
56242,"M. Denis COEDEL",LPS,0,0.00,0.00
56242,"Mme Valerie PALARIC",LPS,0,0.00,0.00
56242,"Mme Josiane LE MESTRE",LPS,0,0.00,0.00
56242,"Mme Liliane VERNHETTES-STRUTZ",LPS,0,0.00,0.00
56242,"Mme Marie-Christine GOUX-TATIBOUET",LPS,0,0.00,0.00
56242,"Mme Marie-Josée LE MOUILLOUR",LPS,0,0.00,0.00
56242,"M. Michel ROUDITCH",LPS,0,0.00,0.00
56243,"M. Philippe LE FOLL",LDVD,1071,14.39,22.72
56243,"M. Michel MOUGIN",LDVD,1020,13.70,21.64
56243,"M. Luc FOUCAULT",LDVG,2622,35.23,55.63
56244,"M. Alain MARCHAL",LDVG,1181,51.41,100.00
56245,"M. Daniel ROUZO",LPS,183,57.00,90.14
